API,Country,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
INTL.35-12-DEU-BKWH.A,        Germany,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0002,0.0004,0.0004,0.018,0.019,0.02,0.019,0.025,0.069,0.067,0.091,0.164,0.157,0.126,0.144,0.173,0.174,0.1520002,0.1302857
INTL.35-12-DDR-BKWH.A,"        Germany, East",0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.35-12-DEUW-BKWH.A,"        Germany, West",0,0,0,0,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.35-12-GHA-BKWH.A,        Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-GIB-BKWH.A,        Gibraltar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-GRC-BKWH.A,        Greece,0,0,0,0,0,0,0,0.001,0.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-GRL-BKWH.A,        Greenland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-GRD-BKWH.A,        Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-GLP-BKWH.A,        Guadeloupe,0,0,0,0,0,0,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
INTL.35-12-GUM-BKWH.A,        Guam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-GTM-BKWH.A,        Guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,0.2,0.2,0.2,0.2,0.2,0.2,0.16,0.163,0.263,0.294,0.28,0.259,0.246,0.258,0.223,0.259,0.264,0.339,0.3,0.298,0.312,0.326,0.315,0.336,0.34
INTL.35-12-GIN-BKWH.A,        Guinea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-GNB-BKWH.A,        Guinea-Bissau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-GUY-BKWH.A,        Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-HTI-BKWH.A,        Haiti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-HITZ-BKWH.A,        Hawaiian Trade Zone,0,0,0,0,0,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
INTL.35-12-HND-BKWH.A,        Honduras,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093,0.297,0.296,0.307,0.348,0.337,0.35
INTL.35-12-HKG-BKWH.A,        Hong Kong,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-HUN-BKWH.A,        Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.006,0.009,0.008,0.006,0.002359,0.0069622
INTL.35-12-ISL-BKWH.A,        Iceland,0.05,0.132,0.168,0.182,0.183,0.181,0.212,0.234,0.245,0.257,0.3,0.283,0.23,0.256,0.26,0.29,0.346,0.375,0.655,1.136,1.323,1.451,1.433,1.406,1.483,1.658,2.631,3.579,4.038,4.553,4.234,4.467,5.079,5.245,5.238,5.003,5.068,5.17,6.01,6.018,5.961,5.802,5.916,5.7001537
INTL.35-12-IND-BKWH.A,        India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-IDN-BKWH.A,        Indonesia,0,0,0.074,0.198,0.205,0.38,0.57,0.713,0.961,0.957,1.125,1.049,1.084,1.09,1.935,2.21,2.352,2.605,2.617,2.728,4.869,6.031,6.238,6.294,6.656,6.604,6.658,7.021,8.309,9.295,9.357,9.371,9.417,9.414,10.038,10.048,10.656,12.764,14.019,14.1,15.563,15.899,16.677,16.936
INTL.35-12-IRN-BKWH.A,        Iran,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
INTL.35-12-IRQ-BKWH.A,        Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-IRL-BKWH.A,        Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-ISR-BKWH.A,        Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-ITA-BKWH.A,        Italy,2.569,2.562,2.626,2.588,2.704,2.548,2.639,2.842,2.926,2.991,3.222,3.182,3.459,3.667,3.417,3.436,3.762,3.905,4.214,4.403,4.705,4.507,4.662,5.341,5.437,5.324,5.527,5.569,5.52,5.342,5.046,5.315,5.252,5.32,5.567,5.824,5.867,5.8215,5.7573,5.6888,5.6469,5.5298,5.4504088,5.3522487
INTL.35-12-JAM-BKWH.A,        Jamaica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-JPN-BKWH.A,        Japan,1.091,0.845,1.201,1.361,1.279,1.409,1.306,1.328,1.289,1.301,1.741,1.773,1.787,1.778,2.064,3.173,3.673,3.756,3.531,3.451,3.348,3.431,3.374,3.484,3.374,3.226,3.081,3.044,2.75,2.887,2.4568,2.366,2.4,2.3165,2.3412,2.3804,2.2863,2.1936,2.36,2.555,2.992,3.008,2.7646185,3.0052706
INTL.35-12-JOR-BKWH.A,        Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-KAZ-BKWH.A,        Kazakhstan,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-KEN-BKWH.A,        Kenya,0,0.037,0.091,0.248,0.22,0.318,0.368,0.359,0.323,0.323,0.326,0.297,0.272,0.272,0.261,0.39,0.393,0.366,0.39,0.383,0.429,0.48,0.386,0.787,1.035,1.003,1.012,1.02,1.179,1.339,1.453,1.498,1.579,1.906,3.206,4.481,4.689,4.756,5.128,5.235,5.06,5.037,5.518,6.032
INTL.35-12-KIR-BKWH.A,        Kiribati,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-XKS-BKWH.A,        Kosovo,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-KWT-BKWH.A,        Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
INTL.35-12-KGZ-BKWH.A,        Kyrgyzstan,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
INTL.35-12-LAO-BKWH.A,        Laos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-LVA-BKWH.A,        Latvia,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-LBN-BKWH.A,        Lebanon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-LSO-BKWH.A,        Lesotho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-LBR-BKWH.A,        Liberia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-LBY-BKWH.A,        Libya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-LTU-BKWH.A,        Lithuania,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-LUX-BKWH.A,        Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MAC-BKWH.A,        Macau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MDG-BKWH.A,        Madagascar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MWI-BKWH.A,        Malawi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MYS-BKWH.A,        Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MDV-BKWH.A,        Maldives,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MLI-BKWH.A,        Mali,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MLT-BKWH.A,        Malta,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MTQ-BKWH.A,        Martinique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie,ie
INTL.35-12-MRT-BKWH.A,        Mauritania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MUS-BKWH.A,        Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MEX-BKWH.A,        Mexico,0.915,0.964,1.296,1.353,1.424,1.641,3.394,4.418,4.633,4.675,5.124,5.435,5.804,5.877,5.598,5.669,5.729,5.466,5.657,5.623,5.901,5.567,5.398,6.282,6.577,7.299,6.685,7.404,7.056,6.74,6.294,6.192,5.511,5.762,5.702,5.995,5.822,5.653,5.09,5.061,5.031,4.7605,4.4822971,4.2303433
INTL.35-12-FSM-BKWH.A,        Micronesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NA,NA,NA,NA,NA,NA
INTL.35-12-MDA-BKWH.A,        Moldova,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MNG-BKWH.A,        Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MNE-BKWH.A,        Montenegro,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MSR-BKWH.A,        Montserrat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MAR-BKWH.A,        Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-MOZ-BKWH.A,        Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-NAM-BKWH.A,        Namibia,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-NRU-BKWH.A,        Nauru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-NPL-BKWH.A,        Nepal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-NLD-BKWH.A,        Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-NLDA-BKWH.A,        Netherlands Antilles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-NCL-BKWH.A,        New Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-NZL-BKWH.A,        New Zealand,1.206,1.141,1.158,1.173,1.294,1.164612224,1.233797776,1.22843,1.23718,1.7055,2.0109,2.158,2.131,2.247,2.101,2.038892389,2.038427611,2.130356,2.385501,2.635762,2.756,2.6778,2.6547,2.5946,2.6311,2.9807,3.1773,3.3537,3.9661,4.5893,5.5347,5.7737,5.8455,6.0721,6.8729,7.4105,7.5438,7.578,7.5249,7.5858,7.8336,7.9683,7.8235532,7.7272565
INTL.35-12-NIC-BKWH.A,        Nicaragua,0,0,0,0.1,0.3,0.3,0.2,0.2,0.2,0.4,0.386,0.458,0.468,0.406,0.36,0.31,0.277,0.209,0.121,0.102,0.134,0.206,0.21,0.271,0.255,0.271,0.311,0.243,0.322,0.297,0.302,0.273,0.523,0.679,0.662,0.678,0.706,0.751,0.801,0.778,0.767,0.734,0.687,0.687
INTL.35-12-NER-BKWH.A,        Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-NGA-BKWH.A,        Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-NIU-BKWH.A,        Niue,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INTL.35-12-PRK-BKWH.A,        North Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
